RegionID,SizeRank,RegionName,RegionType,StateName,BaseDate,2022-06-30,2022-08-31,2023-05-31
394577,301,"Eureka, CA",Msa,CA,2022-05-31,1.0,3.6,8.3
395013,302,"Rapid City, SD",Msa,SD,2022-05-31,0.9,2.9,7.9
394595,303,"Flagstaff, AZ",Msa,AZ,2022-05-31,2.1,5.2,13.3
394810,304,"Lumberton, NC",Msa,NC,2022-05-31,0.7,2.6,7.3
395215,305,"Wausau, WI",Msa,WI,2022-05-31,0.8,3.0,8.0
394756,306,"La Crosse, WI",Msa,WI,2022-05-31,0.8,2.7,7.1
394783,307,"Lebanon, PA",Msa,PA,2022-05-31,1.3,3.9,8.6
394703,308,"Idaho Falls, ID",Msa,ID,2022-05-31,1.3,4.3,14.5
395098,309,"Sierra Vista, AZ",Msa,AZ,2022-05-31,1.3,2.6,7.3
394983,310,"Pittsfield, MA",Msa,MA,2022-05-31,1.3,3.4,8.5
394780,311,"Lawton, OK",Msa,OK,2022-05-31,0.9,2.6,4.8
394588,312,"Farmington, NM",Msa,NM,2022-05-31,1.7,4.9,11.1
394712,313,"Jackson, TN",Msa,TN,2022-05-31,1.6,4.5,11.6
394879,314,"Morgantown, WV",Msa,WV,2022-05-31,0.8,2.3,4.2
394633,315,"Glens Falls, NY",Msa,NY,2022-05-31,0.7,2.9,6.7
395232,316,"Winchester, VA",Msa,VA,2022-05-31,1.0,3.4,7.8
395120,317,"St. Joseph, MO",Msa,MO,2022-05-31,1.3,3.7,7.0
394321,318,"Altoona, PA",Msa,PA,2022-05-31,0.7,2.7,5.8
394905,319,"New Bern, NC",Msa,NC,2022-05-31,2.1,5.0,9.4
394442,320,"Carbondale, IL",Msa,IL,2022-05-31,0.6,2.3,4.0
394802,321,"London, KY",Msa,KY,2022-05-31,0.9,2.6,5.3
394800,322,"Logan, ID",Msa,UT,2022-05-31,1.6,4.9,15.0
394668,323,"Harrisonburg, VA",Msa,VA,2022-05-31,0.5,2.3,5.6
394374,324,"Beckley, WV",Msa,WV,2022-05-31,0.3,1.2,1.8
394824,325,"Mansfield, OH",Msa,OH,2022-05-31,1.7,4.3,10.5
395217,326,"Weirton, OH",Msa,OH,2022-05-31,0.6,2.1,4.6
394635,327,"Goldsboro, NC",Msa,NC,2022-05-31,2.0,5.6,10.5
394353,328,"Augusta, ME",Msa,ME,2022-05-31,1.3,5.1,12.8
394661,329,"Hammond, LA",Msa,LA,2022-05-31,1.4,3.6,5.3
394728,330,"Jonesboro, AR",Msa,AR,2022-05-31,1.5,3.9,7.8
395094,331,"Sherman, TX",Msa,TX,2022-05-31,2.1,5.6,15.1
394333,332,"Anniston, AL",Msa,AL,2022-05-31,0.9,3.1,8.1
395128,333,"Staunton, VA",Msa,VA,2022-05-31,0.6,2.3,4.8
394893,334,"Muncie, IN",Msa,IN,2022-05-31,1.0,4.3,12.1
394890,335,"Mount Vernon, WA",Msa,WA,2022-05-31,1.7,4.9,12.2
394307,336,"Albany, OR",Msa,OR,2022-05-31,1.2,3.7,11.4
395213,337,"Watertown, NY",Msa,NY,2022-05-31,1.4,2.9,4.7
395225,338,"Williamsport, PA",Msa,PA,2022-05-31,0.9,2.6,5.9
394474,339,"Cleveland, TN",Msa,TN,2022-05-31,1.8,4.8,12.1
395089,340,"Sheboygan, WI",Msa,WI,2022-05-31,1.6,3.6,8.6
394390,341,"Bismarck, ND",Msa,ND,2022-05-31,0.7,2.3,3.3
394949,342,"Owensboro, KY",Msa,KY,2022-05-31,0.7,2.9,8.8
394546,343,"Dunn, NC",Msa,NC,2022-05-31,2.0,5.6,12.7
395237,344,"Wooster, OH",Msa,OH,2022-05-31,3.2,5.9,13.9
394880,345,"Morristown, TN",Msa,TN,2022-05-31,1.6,4.4,10.2
394734,346,"Kankakee, IL",Msa,IL,2022-05-31,1.0,2.9,6.4
394423,347,"Brunswick, GA",Msa,GA,2022-05-31,1.9,5.2,11.4
394932,348,"Ogdensburg, NY",Msa,NY,2022-05-31,2.7,7.2,13.0
395054,349,"San Angelo, TX",Msa,TX,2022-05-31,0.8,2.5,5.7
394857,350,"Michigan City, IN",Msa,IN,2022-05-31,1.6,3.9,9.3
753890,351,"Holland, MI",Msa,MI,2022-05-31,1.0,3.3,9.3
395218,352,"Wenatchee, WA",Msa,WA,2022-05-31,1.3,4.5,11.7
394778,353,"Lawrence, KS",Msa,KS,2022-05-31,1.2,3.7,9.1
394524,354,"Decatur, IL",Msa,IL,2022-05-31,0.8,3.1,6.0
394867,355,"Missoula, MT",Msa,MT,2022-05-31,1.8,6.1,17.7
753915,356,"Salem, OH",Msa,OH,2022-05-31,0.9,3.2,7.2
394369,357,"Bay City, MI",Msa,MI,2022-05-31,1.3,4.2,10.1
394788,358,"Lewiston, ME",Msa,ME,2022-05-31,1.0,4.1,12.1
395039,359,"Roseburg, OR",Msa,OR,2022-05-31,1.2,4.3,12.0
395139,360,"Sumter, SC",Msa,SC,2022-05-31,1.2,3.8,7.5
394852,361,"Meridian, MS",Msa,MS,2022-05-31,0.7,2.1,2.6
395095,361,"Show Low, AZ",Msa,AZ,2022-05-31,1.2,4.6,14.8
394396,363,"Bluefield, WV",Msa,WV,2022-05-31,0.7,2.3,4.4
394518,364,"Danville, VA",Msa,VA,2022-05-31,0.6,2.3,4.8
394794,365,"Lima, OH",Msa,OH,2022-05-31,1.5,4.0,9.1
394495,366,"Cookeville, TN",Msa,TN,2022-05-31,2.4,5.6,13.0
753872,367,"California-Lexington Park, MD",Msa,MD,2022-05-31,0.7,2.4,5.3
394620,368,"Gadsden, AL",Msa,AL,2022-05-31,0.9,4.5,11.6
394513,369,"Cumberland, MD",Msa,MD,2022-05-31,1.9,4.6,7.3
394804,370,"Longview, WA",Msa,WA,2022-05-31,1.0,3.5,11.4
395222,371,"Whitewater, WI",Msa,WI,2022-05-31,0.5,3.0,8.7
394599,372,"Fond du Lac, WI",Msa,WI,2022-05-31,0.5,2.8,7.2
394709,373,"Ithaca, NY",Msa,NY,2022-05-31,1.9,3.9,6.4
394340,374,"Ashtabula, OH",Msa,OH,2022-05-31,2.1,3.8,8.2
394630,375,"Gettysburg, PA",Msa,PA,2022-05-31,1.3,3.3,6.2
394980,376,"Pine Bluff, AR",Msa,AR,2022-05-31,0.8,2.6,5.9
395168,377,"Tullahoma, TN",Msa,TN,2022-05-31,2.3,6.3,14.7
395023,378,"Richmond, KY",Msa,KY,2022-05-31,1.0,3.2,7.8
394302,379,"Adrian, MI",Msa,MI,2022-05-31,1.6,4.4,9.7
395173,380,"Twin Falls, ID",Msa,ID,2022-05-31,1.4,4.6,15.3
394501,381,"Corning, NY",Msa,NY,2022-05-31,5.3,9.8,13.1
395080,382,"Sebring, FL",Msa,FL,2022-05-31,2.3,6.3,15.2
395166,383,"Truckee, CA",Msa,CA,2022-05-31,0.6,2.8,7.2
394953,384,"Paducah, KY",Msa,KY,2022-05-31,0.7,3.1,6.1
394637,385,"Grand Forks, ND",Msa,ND,2022-05-31,1.3,3.3,4.3
395090,386,"Shelby, NC",Msa,NC,2022-05-31,2.2,5.4,9.6
394580,387,"Fairbanks, AK",Msa,AK,2022-05-31,-0.7,0.3,0.6
394928,388,"Ocean City, NJ",Msa,NJ,2022-05-31,1.2,4.2,11.1
394823,389,"Mankato, MN",Msa,MN,2022-05-31,1.1,3.3,6.8
395038,390,"Rome, GA",Msa,GA,2022-05-31,1.8,4.9,12.4
394441,391,"Cape Girardeau, MO",Msa,MO,2022-05-31,1.3,3.7,8.5
394689,392,"Hot Springs, AR",Msa,AR,2022-05-31,1.6,4.7,11.9
394655,393,"Greenwood, SC",Msa,SC,2022-05-31,1.0,3.0,6.4
395140,394,"Sunbury, PA",Msa,PA,2022-05-31,0.6,2.1,5.0
394469,395,"Clarksburg, WV",Msa,WV,2022-05-31,0.5,1.9,4.5
395190,396,"Victoria, TX",Msa,TX,2022-05-31,0.9,5.4,12.0
395145,397,"Talladega, AL",Msa,AL,2022-05-31,1.1,3.1,7.3
394542,398,"Dubuque, IA",Msa,IA,2022-05-31,2.2,7.5,14.3
395153,399,"The Villages, FL",Msa,FL,2022-05-31,2.9,6.7,13.2
394311,400,"Albertville, AL",Msa,AL,2022-05-31,1.2,3.5,9.9
394821,401,"Manhattan, KS",Msa,KS,2022-05-31,0.5,1.9,4.0
394964,402,"Parkersburg, WV",Msa,WV,2022-05-31,1.9,4.6,8.3
394911,403,"New Philadelphia, OH",Msa,OH,2022-05-31,1.6,5.0,9.0
394942,404,"Orangeburg, SC",Msa,SC,2022-05-31,0.7,2.2,3.9
394462,405,"Cheyenne, WY",Msa,WY,2022-05-31,1.5,3.5,7.2
394907,406,"New Castle, PA",Msa,PA,2022-05-31,1.9,5.0,10.0
394410,407,"Brainerd, MN",Msa,MN,2022-05-31,1.1,4.0,11.0
394733,408,"Kalispell, MT",Msa,MT,2022-05-31,2.1,6.9,21.0
395086,409,"Sevierville, TN",Msa,TN,2022-05-31,2.1,6.3,18.2
394325,410,"Ames, IA",Msa,IA,2022-05-31,0.2,1.6,3.3
394407,411,"Bozeman, MT",Msa,MT,2022-05-31,1.2,3.7,11.6
394882,412,"Moses Lake, WA",Msa,WA,2022-05-31,1.9,5.3,12.6
394704,413,"Indiana, PA",Msa,PA,2022-05-31,0.4,1.9,4.6
394568,414,"Elmira, NY",Msa,NY,2022-05-31,0.0,2.9,8.0
394847,415,"Meadville, PA",Msa,PA,2022-05-31,0.6,2.3,5.1
394373,416,"Beaver Dam, WI",Msa,WI,2022-05-31,1.6,4.7,11.0
753912,417,"Pinehurst-Southern Pines, NC",Msa,NC,2022-05-31,2.1,6.2,14.2
395175,418,"Ukiah, CA",Msa,CA,2022-05-31,0.9,3.3,6.6
753887,419,"Hermiston-Pendleton, OR",Msa,OR,2022-05-31,1.3,3.4,8.8
394809,420,"Lufkin, TX",Msa,TX,2022-05-31,0.8,2.8,6.2
395248,421,"Zanesville, OH",Msa,OH,2022-05-31,1.1,4.6,12.1
394505,422,"Corvallis, OR",Msa,OR,2022-05-31,0.9,3.3,10.3
394395,423,"Bloomsburg, PA",Msa,PA,2022-05-31,0.4,1.6,4.0
394776,424,"Laurel, MS",Msa,MS,2022-05-31,0.8,2.5,4.9
395042,425,"Russellville, AR",Msa,AR,2022-05-31,0.2,2.8,7.1
394411,426,"Branson, MO",Msa,MO,2022-05-31,-2.4,-2.2,2.8
395212,427,"Watertown, WI",Msa,WI,2022-05-31,1.0,3.6,9.1
394859,428,"Midland, MI",Msa,MI,2022-05-31,1.0,3.3,9.2
394941,429,"Opelousas, LA",Msa,LA,2022-05-31,0.6,2.0,3.7
394988,430,"Pocatello, ID",Msa,ID,2022-05-31,0.9,3.5,12.7
394755,431,"Kokomo, IN",Msa,IN,2022-05-31,1.1,3.3,8.9
394641,432,"Grants Pass, OR",Msa,OR,2022-05-31,0.4,2.2,7.7
394699,433,"Huntsville, TX",Msa,TX,2022-05-31,0.8,2.8,7.0
394986,434,"Plattsburgh, NY",Msa,NY,2022-05-31,1.6,3.6,6.4
394638,435,"Grand Island, NE",Msa,NE,2022-05-31,0.6,2.5,6.3
394541,436,"DuBois, PA",Msa,PA,2022-05-31,0.4,1.8,4.2
394516,437,"Danville, IL",Msa,IL,2022-05-31,0.6,2.1,3.4
394822,438,"Manitowoc, WI",Msa,WI,2022-05-31,1.1,3.6,8.3
394644,439,"Great Falls, MT",Msa,MT,2022-05-31,1.6,4.9,11.6
395231,440,"Wilson, NC",Msa,NC,2022-05-31,1.3,3.5,9.0
394511,441,"Cullman, AL",Msa,AL,2022-05-31,0.8,3.0,8.0
394936,442,"Olean, NY",Msa,NY,2022-05-31,3.2,8.7,17.2
394350,443,"Auburn, NY",Msa,NY,2022-05-31,0.9,3.2,7.2
394999,444,"Portsmouth, OH",Msa,OH,2022-05-31,0.6,2.1,4.6
394345,445,"Athens, TX",Msa,TX,2022-05-31,3.0,7.1,15.8
394925,446,"Oak Harbor, WA",Msa,WA,2022-05-31,0.7,3.4,10.7
394465,447,"Chillicothe, OH",Msa,OH,2022-05-31,0.5,2.2,6.0
394682,448,"Hinesville, GA",Msa,GA,2022-05-31,1.3,3.7,7.6
395106,449,"Somerset, PA",Msa,PA,2022-05-31,0.5,2.0,4.4
395205,450,"Warsaw, IN",Msa,IN,2022-05-31,1.0,3.3,8.1
395133,451,"Stillwater, OK",Msa,OK,2022-05-31,-0.2,0.8,3.4
395010,452,"Quincy, IL",Msa,IL,2022-05-31,1.1,3.2,5.7
394738,453,"Keene, NH",Msa,NH,2022-05-31,1.7,5.5,11.9
395062,454,"Sandusky, OH",Msa,OH,2022-05-31,1.3,2.9,7.2
395077,455,"Searcy, AR",Msa,AR,2022-05-31,1.1,3.3,6.2
394489,456,"Columbus, IN",Msa,IN,2022-05-31,0.8,3.0,6.9
395027,457,"Roanoke Rapids, NC",Msa,NC,2022-05-31,0.8,2.8,6.4
394452,458,"Centralia, WA",Msa,WA,2022-05-31,0.7,3.5,10.8
394445,459,"Casper, WY",Msa,WY,2022-05-31,1.5,3.8,5.7
394675,460,"Helena, MT",Msa,MT,2022-05-31,1.1,3.6,9.9
394593,461,"Findlay, OH",Msa,OH,2022-05-31,0.9,2.9,7.6
753928,462,"Wisconsin Rapids-Marshfield, WI",Msa,WI,2022-05-31,1.0,2.2,6.6
394955,463,"Palatka, FL",Msa,FL,2022-05-31,2.6,6.2,14.5
395085,464,"Seneca, SC",Msa,SC,2022-05-31,1.0,3.4,10.2
394884,465,"Mount Airy, NC",Msa,NC,2022-05-31,0.7,2.5,6.3
753881,466,"Glenwood Springs, CO",Msa,CO,2022-05-31,1.5,4.3,10.1
394744,467,"Key West, FL",Msa,FL,2022-05-31,2.7,6.1,12.0
394298,468,"Aberdeen, WA",Msa,WA,2022-05-31,1.9,5.6,17.8
394626,469,"Gallup, NM",Msa,NM,2022-05-31,0.5,2.2,5.4
394994,470,"Port Angeles, WA",Msa,WA,2022-05-31,0.9,3.6,13.3
753883,471,"Greenfield Town, MA",Msa,MA,2022-05-31,1.2,3.3,7.5
394897,473,"Muskogee, OK",Msa,OK,2022-05-31,0.3,1.7,4.1
394614,474,"Frankfort, KY",Msa,KY,2022-05-31,1.0,3.1,6.4
394950,475,"Owosso, MI",Msa,MI,2022-05-31,1.3,3.9,9.3
394885,476,"Mount Pleasant, MI",Msa,MI,2022-05-31,0.7,2.8,6.7
395126,477,"Statesboro, GA",Msa,GA,2022-05-31,2.8,6.6,11.7
394826,478,"Marion, IN",Msa,IN,2022-05-31,1.9,5.0,9.4
395132,479,"Stevens Point, WI",Msa,WI,2022-05-31,0.5,2.8,6.9
394866,480,"Minot, ND",Msa,ND,2022-05-31,0.7,2.7,1.1
395088,481,"Shawnee, OK",Msa,OK,2022-05-31,0.9,3.4,7.2
394922,482,"North Wilkesboro, NC",Msa,NC,2022-05-31,0.8,3.1,8.9
395021,483,"Richmond, IN",Msa,IN,2022-05-31,0.7,2.3,4.6
394647,484,"Greeneville, TN",Msa,TN,2022-05-31,1.1,1.7,10.9
394836,485,"Martinsville, VA",Msa,VA,2022-05-31,0.6,2.2,4.2
394600,486,"Forest City, NC",Msa,NC,2022-05-31,1.4,3.7,8.8
394764,487,"Lake City, FL",Msa,FL,2022-05-31,1.0,3.3,7.6
394736,488,"Kapaa, HI",Msa,HI,2022-05-31,2.3,7.3,14.9
394829,489,"Marquette, MI",Msa,MI,2022-05-31,0.5,2.2,5.7
394762,490,"LaGrange, GA",Msa,GA,2022-05-31,1.9,6.4,12.2
394827,491,"Marion, OH",Msa,OH,2022-05-31,0.6,2.3,6.0
394877,492,"Morehead City, NC",Msa,NC,2022-05-31,1.4,5.0,13.3
394752,493,"Klamath Falls, OR",Msa,OR,2022-05-31,0.8,4.0,9.6
394825,494,"Marinette, WI",Msa,WI,2022-05-31,0.5,2.5,6.8
395040,495,"Roswell, NM",Msa,NM,2022-05-31,0.7,2.7,7.0
394832,496,"Marshall, TX",Msa,TX,2022-05-31,0.5,2.0,3.6
394587,497,"Farmington, MO",Msa,MO,2022-05-31,1.0,4.3,10.2
394456,498,"Charleston, IL",Msa,IL,2022-05-31,1.2,3.7,5.4
394343,499,"Athens, OH",Msa,OH,2022-05-31,0.6,2.7,5.6
394683,500,"Hobbs, NM",Msa,NM,2022-05-31,0.5,2.0,4.5
394472,501,"Clearlake, CA",Msa,CA,2022-05-31,0.5,2.5,7.7
394899,502,"Nacogdoches, TX",Msa,TX,2022-05-31,0.6,2.2,4.6
394701,503,"Hutchinson, KS",Msa,KS,2022-05-31,0.5,2.2,4.4
394586,504,"Faribault, MN",Msa,MN,2022-05-31,0.8,3.1,7.7
394562,505,"Elizabeth City, NC",Msa,NC,2022-05-31,0.7,2.5,6.1
753891,506,"Ionia, MI",Msa,MI,2022-05-31,1.0,3.3,8.3
394305,507,"Alamogordo, NM",Msa,NM,2022-05-31,0.7,2.7,6.7
395016,508,"Red Bluff, CA",Msa,CA,2022-05-31,0.3,2.1,5.4
394693,509,"Hudson, NY",Msa,NY,2022-05-31,0.7,2.7,8.4
395105,510,"Somerset, KY",Msa,KY,2022-05-31,0.7,2.6,6.3
394496,511,"Coos Bay, OR",Msa,OR,2022-05-31,1.4,4.4,12.3
395199,512,"Walla Walla, WA",Msa,WA,2022-05-31,0.8,3.7,9.6
395071,513,"Sayre, PA",Msa,PA,2022-05-31,0.4,1.7,4.1
394939,514,"Oneonta, NY",Msa,NY,2022-05-31,0.5,2.1,4.7
394605,515,"Fort Madison, IA",Msa,IA,2022-05-31,0.5,2.0,3.5
394360,516,"Baraboo, WI",Msa,WI,2022-05-31,1.4,3.9,9.0
753903,517,"Marietta, OH",Msa,OH,2022-05-31,0.6,2.5,6.0
395049,518,"Salina, KS",Msa,KS,2022-05-31,0.3,1.9,4.5
395044,519,"Rutland, VT",Msa,VT,2022-05-31,1.0,2.8,6.0
753866,520,"Big Stone Gap, VA",Msa,VA,2022-05-31,0.2,1.5,2.7
395136,521,"Sturgis, MI",Msa,MI,2022-05-31,1.1,4.0,11.1
395024,522,"Rio Grande City, TX",Msa,TX,2022-05-31,0.4,1.6,3.6
394618,523,"Fremont, OH",Msa,OH,2022-05-31,0.5,2.4,5.7
394889,524,"Mount Vernon, OH",Msa,OH,2022-05-31,0.7,2.9,8.4
394787,525,"Lewiston, ID",Msa,ID,2022-05-31,0.6,2.4,9.1
395092,526,"Shelton, WA",Msa,WA,2022-05-31,1.4,4.8,14.5
394309,527,"Albemarle, NC",Msa,NC,2022-05-31,1.6,4.2,9.3
394570,528,"Enid, OK",Msa,OK,2022-05-31,1.4,3.6,4.4
753893,529,"Jefferson, GA",Msa,GA,2022-05-31,1.2,4.2,13.5
394629,530,"Georgetown, SC",Msa,SC,2022-05-31,2.6,7.0,13.7
394759,531,"Laconia, NH",Msa,NH,2022-05-31,1.8,4.5,11.4
394365,532,"Batavia, NY",Msa,NY,2022-05-31,0.8,3.3,7.8
753910,533,"Oxford, NC",Msa,NC,2022-05-31,2.2,5.5,12.8
394490,534,"Columbus, MS",Msa,MS,2022-05-31,0.5,2.0,4.6
394923,535,"Norwalk, OH",Msa,OH,2022-05-31,0.4,1.9,5.8
394362,536,"Barre, VT",Msa,VT,2022-05-31,-1.0,1.0,4.6
394750,537,"Kinston, NC",Msa,NC,2022-05-31,0.8,2.6,6.5
395131,538,"Sterling, IL",Msa,IL,2022-05-31,0.5,1.9,2.9
394956,539,"Palestine, TX",Msa,TX,2022-05-31,0.6,2.0,4.6
394540,540,"Dublin, GA",Msa,GA,2022-05-31,0.7,2.8,7.0
395189,541,"Vicksburg, MS",Msa,MS,2022-05-31,0.5,1.5,2.8
394989,542,"Point Pleasant, WV",Msa,WV,2022-05-31,0.7,2.5,5.3
395063,543,"Sanford, NC",Msa,NC,2022-05-31,2.9,10.4,23.9
394591,544,"Fergus Falls, MN",Msa,MN,2022-05-31,0.5,2.4,6.2
395157,545,"Tiffin, OH",Msa,OH,2022-05-31,0.5,2.5,6.9
394582,546,"Fairmont, WV",Msa,WV,2022-05-31,0.5,1.9,4.4
394509,547,"Crossville, TN",Msa,TN,2022-05-31,1.5,5.0,15.0
394977,548,"Picayune, MS",Msa,MS,2022-05-31,0.5,1.9,4.3
394634,549,"Gloversville, NY",Msa,NY,2022-05-31,0.3,3.1,7.7
753920,550,"Sonora, CA",Msa,CA,2022-05-31,0.3,1.9,6.1
394621,551,"Gaffney, SC",Msa,SC,2022-05-31,0.8,2.7,6.7
394444,552,"Carson City, NV",Msa,NV,2022-05-31,0.0,2.2,10.4
394432,553,"Calhoun, GA",Msa,GA,2022-05-31,0.8,3.0,8.4
394861,554,"Milledgeville, GA",Msa,GA,2022-05-31,0.8,2.7,6.8
395216,555,"Waycross, GA",Msa,GA,2022-05-31,0.7,2.8,7.8
394933,556,"Oil City, PA",Msa,PA,2022-05-31,0.7,2.5,5.6
394721,557,"Jasper, IN",Msa,IN,2022-05-31,0.7,2.7,7.2
394878,558,"Morgan City, LA",Msa,LA,2022-05-31,0.6,1.6,1.8
394551,559,"Eagle Pass, TX",Msa,TX,2022-05-31,0.6,2.5,5.5
394940,560,"Ontario, OR",Msa,OR,2022-05-31,0.9,3.2,11.2
394443,561,"Carlsbad, NM",Msa,NM,2022-05-31,,,-1.3
394967,562,"Payson, AZ",Msa,AZ,2022-05-31,2.3,7.7,19.1
394844,563,"McComb, MS",Msa,MS,2022-05-31,0.2,1.3,3.1
395029,564,"Rochelle, IL",Msa,IL,2022-05-31,0.6,2.5,5.5
395073,565,"Scottsboro, AL",Msa,AL,2022-05-31,0.5,2.4,6.2
394517,566,"Danville, KY",Msa,KY,2022-05-31,0.8,2.7,5.3
394339,567,"Ashland, OH",Msa,OH,2022-05-31,0.5,2.4,6.4
394903,568,"Natchez, MS",Msa,MS,2022-05-31,0.9,3.7,6.3
394652,569,"Greenville, OH",Msa,OH,2022-05-31,0.0,1.2,3.6
394625,570,"Galesburg, IL",Msa,IL,2022-05-31,0.5,1.9,3.4
395204,571,"Warrensburg, MO",Msa,MO,2022-05-31,-0.1,1.4,6.9
394737,572,"Kearney, NE",Msa,NE,2022-05-31,0.5,2.6,6.9
394608,573,"Fort Polk South, LA",Msa,LA,2022-05-31,0.6,2.0,2.5
394604,574,"Fort Leonard Wood, MO",Msa,MO,2022-05-31,0.5,1.9,2.4
394632,575,"Glasgow, KY",Msa,KY,2022-05-31,0.8,2.5,5.6
394344,576,"Athens, TN",Msa,TN,2022-05-31,1.8,5.0,10.0
394556,577,"Edwards, CO",Msa,CO,2022-05-31,1.7,5.2,12.5
394592,578,"Fernley, NV",Msa,NV,2022-05-31,0.3,1.8,8.4
394838,579,"Mason City, IA",Msa,IA,2022-05-31,0.4,1.8,4.2
394819,580,"Malone, NY",Msa,NY,2022-05-31,0.4,1.9,4.8
395234,581,"Winona, MN",Msa,MN,2022-05-31,1.1,3.2,6.4
394547,582,"Durango, CO",Msa,CO,2022-05-31,1.7,5.7,13.2
394985,583,"Platteville, WI",Msa,WI,2022-05-31,0.6,2.4,6.0
394650,584,"Greenville, MS",Msa,MS,2022-05-31,,,-5.2
394402,585,"Boone, NC",Msa,NC,2022-05-31,1.7,3.1,12.2
394363,586,"Bartlesville, OK",Msa,OK,2022-05-31,2.0,4.5,8.4
394717,587,"Jacksonville, TX",Msa,TX,2022-05-31,0.7,2.4,6.5
394566,588,"Elko, NV",Msa,NV,2022-05-31,0.8,2.3,4.7
395020,589,"Rexburg, ID",Msa,ID,2022-05-31,0.9,3.6,10.6
395122,590,"St. Marys, GA",Msa,GA,2022-05-31,1.9,5.0,10.0
753911,591,"Ozark, AL",Msa,AL,2022-05-31,0.5,2.0,5.1
394326,592,"Amsterdam, NY",Msa,NY,2022-05-31,0.6,2.4,5.6
394571,593,"Enterprise, AL",Msa,AL,2022-05-31,1.1,3.0,6.1
394963,594,"Paris, TX",Msa,TX,2022-05-31,0.7,2.6,7.4
394742,595,"Kerrville, TX",Msa,TX,2022-05-31,1.7,4.3,5.3
394906,596,"New Castle, IN",Msa,IN,2022-05-31,0.7,2.9,7.8
395097,597,"Sidney, OH",Msa,OH,2022-05-31,0.5,2.4,6.4
394504,598,"Cortland, NY",Msa,NY,2022-05-31,0.2,1.5,4.1
394477,599,"Clinton, IA",Msa,IA,2022-05-31,1.1,3.3,3.3
394527,600,"Del Rio, TX",Msa,TX,2022-05-31,0.7,2.5,5.3
394478,601,"Clovis, NM",Msa,NM,2022-05-31,0.4,2.1,5.4
394919,602,"Norfolk, NE",Msa,NE,2022-05-31,0.6,2.4,6.4
395208,603,"Washington, NC",Msa,NC,2022-05-31,0.8,2.6,6.4
394503,604,"Corsicana, TX",Msa,TX,2022-05-31,1.4,3.6,7.9
394616,605,"Freeport, IL",Msa,IL,2022-05-31,0.5,2.2,4.6
395124,606,"Starkville, MS",Msa,MS,2022-05-31,0.7,2.6,4.1
